"","A","B","C"
"298","3","3","3"
"299","7","3","1"
"300","4","4","1"
"301","5","5","2"
"302","3","4","6"
"303","2","4","7"
"304","3","6","6"
"305","1","6","2"
"306","3","1","1"
"307","4","1","1"
"308","1","5","6"
"309","2","4","3"
"310","4","4","4"
"311","7","4","6"
"312","6","4","4"
"313","1","7","6"
"314","1","2","1"
"315","5","3","4"
"316","6","2","6"
"317","6","5","5"
"318","3","6","3"
"319","1","3","4"
"320","1","2","7"
"321","7","1","6"
"322","5","2","1"
"323","6","6","1"
"324","6","3","4"
"325","2","3","5"
"326","7","7","5"
"327","5","7","5"
"328","7","6","3"
"329","5","5","7"
"330","1","3","7"
"331","7","4","3"
"332","2","1","1"
"333","7","5","7"
"334","6","7","3"
"335","1","6","3"
"336","3","1","6"
"337","4","1","6"
"338","6","4","5"
"339","4","1","4"
"340","4","6","6"
"341","2","6","4"
"342","3","4","1"
"343","1","2","6"
