"","A","B","C","D","E","F"
"170","4","1","1","2","3","2"
"171","3","4","2","1","3","1"
"172","2","1","1","3","4","3"
"173","3","4","2","2","4","3"
"174","4","4","4","1","3","3"
"175","4","2","4","1","1","3"
"176","2","4","4","3","3","4"
"177","4","4","4","3","1","2"
"178","3","3","3","4","3","1"
"179","3","2","2","2","2","3"
"180","1","4","2","2","2","1"
"181","2","4","1","3","1","3"
"182","1","1","1","1","1","1"
"183","1","2","4","4","1","1"
"184","3","4","2","3","1","4"
"185","1","3","2","4","3","4"
"186","3","1","3","3","2","3"
"187","3","2","1","1","4","3"
"188","4","3","1","4","3","3"
"189","3","3","4","1","3","4"
"190","1","2","4","2","3","4"
"191","2","3","3","1","3","3"
"192","3","1","2","2","1","3"
"193","3","1","4","4","4","3"
"194","1","2","3","1","1","4"
"195","1","3","4","2","2","4"
"196","1","3","1","3","1","4"
"197","2","2","2","4","1","3"
"198","4","1","4","1","2","3"
"199","4","1","2","4","4","1"
"200","3","2","3","1","3","2"
"201","3","3","1","4","4","4"
"202","1","1","2","1","4","3"
"203","4","1","1","3","2","1"
"204","3","1","3","2","3","4"
"205","3","2","3","2","4","4"
"206","3","3","2","1","4","1"
"207","2","3","4","4","3","2"
"208","3","2","2","3","3","4"
"209","1","3","4","3","3","3"
"210","1","3","3","4","1","3"
"211","3","3","2","4","1","2"
"212","1","2","3","2","2","2"
"213","4","3","4","1","4","3"
"214","3","4","3","2","2","4"
"215","2","4","1","2","4","4"
"216","2","2","4","3","1","4"
"217","4","2","3","4","1","2"
"218","4","3","4","2","3","1"
"219","1","2","3","4","4","3"
"220","1","4","2","1","1","3"
"221","1","3","1","2","4","3"
"222","2","4","3","2","3","1"
"223","4","4","1","2","2","2"
"224","2","2","1","3","3","3"
"225","4","1","3","2","4","3"
"226","2","2","3","4","3","4"
"227","3","1","1","4","2","4"
"228","4","2","2","4","3","1"
"229","3","2","2","1","1","1"
"230","4","3","1","1","2","4"
"231","3","2","2","4","4","2"
"232","4","2","3","2","3","3"
"233","4","2","1","4","2","3"
"234","2","3","1","4","1","1"
"235","4","4","2","3","2","3"
"236","4","4","2","2","3","4"
"237","4","2","1","1","3","4"
"238","2","4","1","1","3","2"
"239","4","3","4","3","2","2"
"240","3","3","4","3","1","1"
"241","4","3","1","2","1","2"
"242","2","3","3","2","4","1"
"243","3","2","1","4","1","4"
"244","1","4","2","4","4","4"
"245","2","1","3","3","3","2"
"246","3","4","2","4","2","2"
"247","2","2","1","1","1","2"
"248","2","4","4","4","4","2"
"249","2","3","3","3","1","2"
"250","4","3","2","2","4","4"
"251","2","1","4","2","3","3"
"252","4","4","4","2","4","1"
"253","3","2","1","3","2","2"
"254","1","1","1","2","2","3"
"255","4","3","4","4","1","4"
"256","4","3","2","1","3","2"
